Resolving dependencies...
Build profile: -w ghc-9.14.1 -O1
In order, the following will be built (use -v for more details):
 - nano-ui-term-0.1.0.0 (test:nano-ui-test) (first run)
Preprocessing test suite 'nano-ui-test' for nano-ui-term-0.1.0.0...
Building test suite 'nano-ui-test' for nano-ui-term-0.1.0.0...
Running 1 test suites...
Test suite nano-ui-test: RUNNING...
RUN: id-stability
RUN: id-uniqueness
RUN: id-zero-alloc
RUN: id-keyed-list
RUN: fit-sizing
RUN: with-key
RUN: layout
RUN: row-panel-layout
RUN: draw
RUN: overlay
RUN: interaction
RUN: hover
RUN: pointer-cursor
RUN: pointer-cursor-checkbox
RUN: text-input-cursor
RUN: text-input-selection
RUN: text-input-ctrl-a
RUN: text-input-mouse-selection
RUN: text-input-click-select
RUN: modal-overlay
RUN: modal-no-phantom-scroll
RUN: image
RUN: text-input-clipboard
RUN: text-input-menu
RUN: select-dropdown-cursor
RUN: slider-cursor
RUN: scroll-thumb-cursor
RUN: text-input-span
RUN: text-input-focus-sdl
RUN: button-hover-anim
RUN: button-press-release-hover
RUN: text-input-focus
RUN: idle
RUN: hover-skip
RUN: hover-damage
RUN: scroll-damage
RUN: table-scroll
RUN: table-first-col
RUN: table-fill-width
RUN: scroll-top-clip
RUN: select-overlay-damage
RUN: text-input-dirty
RUN: modal-close-damage
RUN: modal-open-damage
RUN: window-close-damage
RUN: window-drag-damage
RUN: overlay-panel-live
RUN: animation-idle
RUN: animation-settle
RUN: animation-ease
RUN: animation-hold
RUN: animation-damage
RUN: animation-delay
RUN: animation-stagger
RUN: animation-shared-ctx
RUN: animation-bezier
RUN: animation-spring
RUN: animation-spring-retarget
RUN: animation-spring-dt
RUN: animation-spring-hold
RUN: animation-spring-a
RUN: ascii
RUN: vt-decode
RUN: cells-and-diff
RUN: checkbox-toggle
RUN: slider-store
RUN: slider-fill-width
RUN: scroll-wheel
RUN: nested-scroll
RUN: nested-scroll-focus
RUN: scroll-hover-clip
RUN: scroll-hit-offset
RUN: scroll-button-click
RUN: tab-focus
RUN: select-initial
RUN: select-dropdown
RUN: select-dropdown-hover
RUN: select-drop-flush
RUN: select-pick-low
RUN: select-keyboard
RUN: tree-initial
RUN: tree-select
RUN: tree-expand-damage
RUN: tree-keyboard
RUN: text-wrap
RUN: text-wrap-width
RUN: text-multiline
RUN: flex-wrap
RUN: flex-shrink
RUN: grow-fits-window
RUN: percent-layout
RUN: aspect-layout
RUN: label-align-end
RUN: grow-wrap-sibling
RUN: controls-tab-height
RUN: scroll-grow-click
RUN: terminal-default-gap
RUN: terminal-slider-track
RUN: terminal-text-input
RUN: terminal-modal-overlay
RUN: terminal-modal-scroll
RUN: terminal-modal-tight
RUN: terminal-modal-open-redraw
RUN: terminal-window-overlay
RUN: terminal-window-drag
RUN: terminal-window-drag-icons
RUN: terminal-close-button
RUN: icon-set
RUN: terminal-icon-chrome
RUN: terminal-icon-close
RUN: terminal-button-brackets
RUN: terminal-wide-clear-bracket
RUN: terminal-wide-cursor-cup
RUN: terminal-wide-transitions
RUN: terminal-wide-pairs
RUN: terminal-theme-contrast
RUN: scroll-bar-gutter
RUN: scroll-bar-gutter-grow
RUN: column-card-wrap
RUN: two-card-wrap
RUN: demo-wrap-wide-order
RUN: scroll-bar-gutter-panel
RUN: window-scroll-gutter
RUN: use-flag-click
RUN: tabs-laziness
RUN: tabs-interaction
RUN: tabs-emit
RUN: tabs-closable
RUN: tabs-state-persistence
RUN: tabs-damage
RUN: tabs-content-damage
RUN: host-slot
RUN: host-profile-gap
RUN: host-profile-measure
RUN: compact-host
RUN: embed-state
RUN: reduce-messages
RUN: reduce-updates
RUN: reduce-click
RUN: reduce-identity
RUN: widget-no-string-emit
RUN: panel-paints
RUN: separator-span
RUN: terminal-separator-span
RUN: header-top-pad
RUN: fit-header-no-shrink
RUN: window-overlay
RUN: overlay-click-through
RUN: window-drag
RUN: window-scroll-wheel
RUN: window-resize
RUN: window-resize-halo-hit
All tests passed.
Test suite nano-ui-test: PASS
Test suite logged to:
C:\Users\zach\Dev\nano-ui\dist-newstyle\build\x86_64-windows\ghc-9.14.1\nano-ui-term-0.1.0.0\t\nano-ui-test\opt\test\nano-ui-term-0.1.0.0-nano-ui-test.log
1 of 1 test suites (1 of 1 test cases) passed.
